'Optionname|OptionControlvalue|Type|Standard|LeftLimit|RightLimit
PDFGeneralOverprint|cmbPDFOverprint.Listindex|Long|0|0|1
PDFGeneralResolution|txtPDFRes.Text|Long|600|0|<
PDFOptimize||Boolean|0||

' <Program>
Papersize||String|||

' <PDF Security>
PDFAllowAssembly|chkAllowAssembly.Value|Boolean|0||
PDFAllowDegradedPrinting|chkAllowDegradedPrinting.Value|Boolean|0||
PDFAllowFillIn|chkAllowFillIn.Value|Boolean|0||
PDFAllowScreenReaders|chkAllowScreenReaders.Value|Boolean|0||
PDFDisallowCopy|chkAllowCopy.Value|Boolean|1||
PDFDisallowModifyAnnotations|chkAllowModifyAnnotations.Value|Boolean|0||
PDFDisallowModifyContents|chkAllowModifyContents.Value|Boolean|0||
PDFDisallowPrinting|chkAllowPrinting.Value|Boolean|0||
PDFEncryptor|cmbPDFEncryptor.Itemdata(Frm.cmbPDFEncryptor.Listindex)|Long|0|0|1
PDFHighEncryption|optEncHigh.Value|Boolean|0||
PDFLowEncryption|optEncLow.Value|Boolean|1||
PDFOwnerPass|chkOwnerPass.Value|Boolean|0||
PDFOwnerPasswordString||String|||
PDFUserPass|chkUserPass.Value|Boolean|0||
PDFUserPasswordString||String|||
PDFUseSecurity|chkUseSecurity.Value|Boolean|0||

' <Printing>
OnePagePerFile||Boolean|0||

' <Program>
AdditionalGhostscriptSearchpath||String|||
AddWindowsFontpath||Boolean|1||
AutosaveDirectory|txtAutosaveDirectory.Text|String|||
AutosaveFilename|txtAutosaveFilename.Text|String|<DateTime>||
AutosaveFormat|cmbAutosaveFormat.Listindex|Long|0|0|7
DirectoryGhostscriptBinaries|txtGSbin.text|String|||
DirectoryGhostscriptFonts|txtGSfonts.text|String|||
DirectoryGhostscriptLibraries|txtGSlib.text|String|||
DirectoryGhostscriptResource|txtGSResource.text|String|||
DontUseDocumentSettings||Boolean|0||
FilenameSubstitutions||String|Microsoft Word - \.doc||
FilenameSubstitutionsOnlyInTitle|chkFilenameSubst.Value|Boolean|1||
Language|Language|String|english||
LastSaveDirectory|LastSaveDirectory|String|||
Logging|Logging|Boolean|0||
LogLines|LogLines|Long|100|100|1000
NoConfirmMessageSwitchingDefaultprinter|chkNoConfirmMessageSwitchingDefaultprinter|Boolean|0||
NoProcessingAtStartup||Boolean|0||
OptionsDesign||Long|1|1|2
OptionsEnabled||Boolean|1||
OptionsVisible||Boolean|1||
PrinterStop|PrinterStop|Boolean|0||
PrinterTemppath|txtTemppath.text|String|||
ProcessPriority|sldProcessPriority.value|Long|1|0|3
ProgramFont|cmbFonts.List(frm.cmbFonts.Listindex)|String|MS Sans Serif||
ProgramFontCharset|cmbCharset.Text|Long|0|0|<
ProgramFontSize|cmbProgramFontSize.text|Long|8|1|72
RemoveAllKnownFileExtensions||Boolean|1||
RemoveSpaces|chkSpaces.Value|Boolean|1||
RunProgramAfterSaving||Boolean|0||
RunProgramAfterSavingProgramname||String|||
RunProgramAfterSavingProgramParameters||String|||
RunProgramAfterSavingWaitUntilReady||Boolean|1||
RunProgramAfterSavingWindowstyle||Long|1|0|6
RunProgramBeforeSaving||Boolean|0||
RunProgramBeforeSavingProgramname||String|||
RunProgramBeforeSavingProgramParameters||String|||
RunProgramBeforeSavingWindowstyle||Long|1|0|6
SaveFilename|txtSaveFilename.Text|String|<Title>||
SendMailMethod||Long|0|0|<
ShowAnimation||Boolean|1||
StampFontColor||String|#FF0000||
StampFontname||String|Arial||
StampFontsize||Long|48|1|<
StampOutlineFontthickness||Long|0|0|<
StampString||String|||
StampUseOutlineFont||Boolean|1||
StandardAuthor|txtStandardAuthor.Text|String|||
StandardCreationdate||String|||
StandardDateformat||String|YYYYMMDDHHNNSS||
StandardKeywords||String|||
StandardMailDomain||String|||
StandardModifydate||String|||
StandardSaveformat||String|pdf||
StandardSubject||String|||
StandardTitle||String|||
StartStandardProgram|chkStartStandardProgram.Value|Boolean|1||
Toolbars||Long|1|0|<
UseAutosave|chkUseAutosave.Value|Boolean|0||
UseAutosaveDirectory|chkUseAutosaveDirectory.Value|Boolean|1||
UseCreationDateNow|chkUseCreationDateNow.Value|Boolean|0||
UseStandardAuthor|chkUseStandardAuthor.Value|Boolean|0||

' <PS LanguageLevel>
EPSLanguageLevel|cmbEPSLanguageLevel.Listindex|Long|2|0|3
PSLanguageLevel|cmbPSLanguageLevel.Listindex|Long|2|0|3
